City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,pangody,65.85,74.4859,-9.64,92,100,5.21,RU,1681843455
1,kodiak,57.79,-152.4072,1.73,48,0,5.66,US,1681843455
2,new norfolk,-42.7826,147.0587,12.72,82,100,0.45,AU,1681843455
3,stanley,54.868,-1.6985,8.49,81,0,4.63,GB,1681843321
4,sao vicente,-23.9631,-46.3919,27.75,60,0,2.24,BR,1681843456
5,iqaluit,63.7506,-68.5145,-13.15,71,75,8.23,CA,1681843456
6,victoria point,-27.5833,153.3,18.84,91,100,0.89,AU,1681843456
7,el calafate,-50.3408,-72.2768,9.73,71,97,5.34,AR,1681843327
8,san patricio,28.017,-97.5169,27.92,77,52,10.86,US,1681843457
9,walvis bay,-22.9575,14.5053,22.37,52,86,4.95,NA,1681843457
10,ushuaia,-54.8,-68.3,7.79,65,75,7.72,AR,1681843193
11,ambon,-3.6954,128.1814,25.08,94,40,2.57,ID,1681843457
12,sao jose da coroa grande,-8.8978,-35.1478,28.05,74,100,3.72,BR,1681843458
13,papatowai,-46.5619,169.4708,12.09,89,100,4.59,NZ,1681843458
14,grytviken,-54.2811,-36.5092,2.41,83,81,0.82,GS,1681843458
15,howard springs,-12.497,131.047,19.34,96,17,2.5,AU,1681843370
16,thompson,55.7435,-97.8558,-2.91,33,40,6.17,CA,1681843459
17,ola,59.5833,151.2833,-6.38,75,59,5.25,RU,1681843459
18,kodinsk,58.6881,99.1844,-13.17,95,68,2.18,RU,1681843459
19,kapuskasing,49.4169,-82.4331,-4.95,80,100,15.95,CA,1681843303
20,dudinka,69.4058,86.1778,-20.11,93,5,2.95,RU,1681843459
21,mont-tremblant,46.1949,-74.6264,6.77,81,99,1.54,CA,1681843260
22,sitka,57.0531,-135.33,5.94,61,0,2.06,US,1681843460
23,hermanus,-34.4187,19.2345,13.22,82,51,2.43,ZA,1681843460
24,rio grande,-32.035,-52.0986,25.06,37,92,6.12,BR,1681843461
25,zuunmod,47.7069,106.9528,7.57,36,100,9.33,MN,1681843461
26,waitangi,-43.9535,-176.5597,15.46,87,100,2.68,NZ,1681843461
27,broken hill,-31.95,141.4333,14.95,49,4,3.24,AU,1681843169
28,queenstown,-31.8976,26.8753,16.18,38,0,0.67,ZA,1681843461
29,adamstown,-25.066,-130.1015,24.81,66,2,6.99,PN,1681843461
30,dawei,14.0833,98.2,25.9,86,100,0.45,MM,1681843461
31,bilibino,68.0546,166.4372,-11.13,92,100,1.26,RU,1681843462
32,port elizabeth,-33.918,25.5701,18.51,97,20,1.03,ZA,1681843343
33,isafjordur,66.0755,-23.124,8.67,81,100,2.51,IS,1681843462
34,chibougamau,49.9168,-74.3659,4.79,87,100,4.63,CA,1681843462
35,port-aux-francais,-49.35,70.2167,5.73,82,85,15.87,TF,1681843462
36,gernika-lumo,43.3167,-2.6833,15.7,58,0,3.09,ES,1681843462
37,colonel hill,22.7667,-74.2167,26.02,77,100,4.75,BS,1681843463
38,mount gambier,-37.8333,140.7667,12.12,73,100,4.32,AU,1681843463
39,west island,-12.1568,96.8225,26.99,78,100,5.66,CC,1681843463
40,parauapebas,-6.0675,-49.9022,26.99,88,40,1.03,BR,1681843319
41,kingston,17.997,-76.7936,29.53,70,20,4.63,JM,1681843383
42,cabo san lucas,22.8909,-109.9124,28.67,47,40,4.12,MX,1681843455
43,ancud,-41.8697,-73.8203,12.93,89,100,4.57,CL,1681843464
44,albany,42.6001,-73.9662,9.8,63,100,4.17,US,1681843345
45,ribeira grande,38.5167,-28.7,15.22,72,40,3.6,PT,1681843464
46,araripina,-7.5761,-40.4983,27.2,62,100,2.53,BR,1681843464
47,cassilandia,-19.1133,-51.7342,26.44,80,100,3.54,BR,1681843465
48,tashtagol,52.7657,87.8894,-7.02,93,100,4.47,RU,1681843465
49,mpika,-11.8343,31.4529,15.71,98,71,2.17,ZM,1681843465
50,hamilton,39.1834,-84.5333,17.01,40,0,4.12,US,1681843466
51,iskateley,67.6803,53.1512,-0.92,88,100,2.87,RU,1681843466
52,vilyuchinsk,52.9306,158.4028,1.15,96,100,3.83,RU,1681843466
53,badger,64.8,-147.5333,-3.07,60,75,8.23,US,1681843466
54,whitehorse,60.7161,-135.0538,2.28,93,100,1.54,CA,1681843467
55,arua,3.0201,30.9111,19.02,85,100,0.72,UG,1681843467
56,panaba,21.2833,-88.2667,33.73,25,0,5.39,MX,1681843468
57,aasiaat,68.7098,-52.8699,-4.27,88,100,4.21,GL,1681843468
58,edinburgh of the seven seas,-37.0676,-12.3116,15.01,60,81,5.87,SH,1681843468
59,paradip garh,20.3167,86.6167,28.49,72,0,5.72,IN,1681843469
60,puerto natales,-51.7236,-72.4875,14.25,54,75,4.63,CL,1681843388
61,tamanrasset,22.785,5.5228,27.95,7,0,5.14,DZ,1681843470
62,illizi,26.4833,8.4667,26.08,13,0,2.79,DZ,1681843470
63,yellowknife,62.456,-114.3525,4.29,56,20,7.72,CA,1681843470
64,puerto lempira,15.2667,-83.7667,32.08,62,40,4.63,HN,1681843470
65,colares,38.7992,-9.4469,25.82,42,0,7.2,PT,1681843470
66,blackmans bay,-43.0167,147.3167,12.07,83,100,2.0,AU,1681843470
67,lerwick,60.1545,-1.1494,9.0,81,85,4.05,GB,1681843471
68,port macquarie,-31.4333,152.9167,18.1,68,100,0.13,AU,1681843471
69,alice,27.7523,-98.0697,26.94,61,20,9.31,US,1681843471
70,harlingen,26.1906,-97.6961,26.7,87,100,7.2,US,1681843276
71,frontera,26.9333,-101.45,30.18,50,0,3.09,MX,1681843471
72,lospalos,-8.5186,127.0025,21.96,94,100,2.52,TL,1681843471
73,tsiombe,-25.3,45.4833,23.14,80,6,6.72,MG,1681843351
74,tara,56.8944,74.371,-8.67,80,2,1.45,RU,1681843472
75,salekhard,66.53,66.6019,-17.14,85,82,1.68,RU,1681843472
76,quellon,-43.1167,-73.6167,14.14,88,100,3.6,CL,1681843472
77,saint-pierre,-21.3393,55.4781,24.82,73,0,2.57,RE,1681843473
78,hassi messaoud,31.6804,6.0729,29.92,12,0,3.6,DZ,1681843473
79,lamu,-2.2717,40.902,28.12,78,100,6.67,KE,1681843473
80,san antonio de pale,-1.4014,5.6325,28.22,79,88,4.73,GQ,1681843473
81,constantia,44.1833,28.65,10.39,87,100,2.81,RO,1681843473
82,bhamo,24.2667,97.2333,23.91,30,0,0.84,MM,1681843473
83,bardai,11.65,7.2333,32.81,26,87,2.88,NG,1681843473
84,leer,53.2316,7.461,10.99,78,34,5.73,DE,1681843474
85,lowestoft,52.4752,1.7516,9.72,63,100,8.4,GB,1681843474
86,hawaiian paradise park,19.5933,-154.9731,24.39,90,40,0.0,US,1681843474
87,uturoa,-16.7333,-151.4333,28.19,76,100,7.78,PF,1681843474
88,phalodi,27.1333,72.3667,30.45,32,100,3.85,IN,1681843474
89,bethel,41.3712,-73.414,12.88,49,100,6.17,US,1681843229
90,san lawrenz,36.0553,14.204,15.48,78,0,0.89,MT,1681843475
91,olonkinbyen,70.9221,-8.7187,0.39,96,95,6.53,SJ,1681843475
92,morinville,53.8001,-113.652,12.14,27,4,2.27,CA,1681843475
93,tauste,41.918,-1.2534,19.92,38,7,2.07,ES,1681843475
94,pitanga,-24.7572,-51.7614,17.54,97,98,1.7,BR,1681843476
95,tazacorte,28.629,-17.9293,20.64,82,20,7.72,ES,1681843476
96,ulladulla,-35.35,150.4667,10.43,84,97,2.74,AU,1681843476
97,lebu,-37.6167,-73.65,13.73,78,100,2.46,CL,1681843476
98,myitkyina,25.3833,97.4,23.59,35,0,1.43,MM,1681843477
99,port lincoln,-34.7333,135.8667,14.53,65,65,6.32,AU,1681843477
100,acarau,-2.8856,-40.12,27.92,79,55,3.99,BR,1681843246
101,linhares,-19.3911,-40.0722,33.39,47,5,2.43,BR,1681843236
102,ulcinj,41.9294,19.2244,16.12,80,100,0.94,ME,1681843478
103,guatrache,-37.6678,-63.5302,18.43,29,100,8.49,AR,1681843478
104,carnarvon,-24.8667,113.6333,23.15,36,6,6.64,AU,1681843478
105,port mathurin,-19.6833,63.4167,26.39,75,9,9.26,MU,1681843478
106,leua,48.2156,18.6071,13.61,68,100,0.39,SK,1681843478
107,brookings,44.3114,-96.7984,14.19,39,0,8.75,US,1681843247
108,saacow,1.6279,42.4407,26.98,78,91,3.88,SO,1681843478
109,tofol,5.3248,163.0078,27.99,73,100,6.67,FM,1681843479
110,sabanitas,9.3422,-79.8011,35.36,58,13,4.59,PA,1681843479
111,dinanagar,32.15,75.4667,25.04,44,100,2.73,IN,1681843479
112,tyukhtet,56.5389,89.3011,-11.68,92,100,3.82,RU,1681843441
113,east london,-33.0153,27.9116,16.52,100,0,0.51,ZA,1681843479
114,fort st. john,56.2499,-120.8529,7.94,31,40,6.17,CA,1681843479
115,cold lake,54.4502,-110.2017,7.97,61,40,4.63,CA,1681843480
116,ilulissat,69.2167,-51.1,-1.99,74,100,4.63,GL,1681843480
117,avarua,-21.2078,-159.775,26.03,73,100,6.69,CK,1681843480
118,gargalianoi,37.0667,21.6333,12.34,79,1,3.57,GR,1681843481
119,kargil,34.5667,76.1,1.36,90,100,2.25,IN,1681843481
120,nouadhibou,20.931,-17.0347,21.99,73,2,7.72,MR,1681843481
121,colonia,50.9333,6.95,14.36,59,0,5.14,DE,1681843481
122,itacare,-14.2775,-38.9967,28.34,74,92,4.71,BR,1681843481
123,al jafr,25.3769,49.7236,27.31,35,100,2.66,SA,1681843481
124,chulakkurgan,43.765,69.1814,5.39,41,0,2.9,KZ,1681843481
125,zhumadian,32.9794,114.0294,17.47,91,42,2.67,CN,1681843482
126,bredasdorp,-34.5322,20.0403,15.36,87,12,1.74,ZA,1681843482
127,coos bay,43.3665,-124.2179,10.17,79,75,4.63,US,1681843252
128,puerto ayora,-0.7393,-90.3518,29.98,89,71,1.79,EC,1681843482
129,longyearbyen,78.2186,15.6401,0.91,86,75,3.09,SJ,1681843482
130,hammerfest,70.6634,23.6821,4.25,81,75,4.12,NO,1681843386
131,rockton,42.4525,-89.0723,11.41,49,0,6.17,US,1681843482
132,anadyr,64.75,177.4833,-1.72,80,75,6.0,RU,1681843483
133,coquimbo,-29.9533,-71.3436,17.85,67,0,6.17,CL,1681843277
134,bathsheba,13.2167,-59.5167,29.34,65,40,6.69,BB,1681843483
135,lata,40.1629,-8.3327,21.56,46,63,1.22,PT,1681843483
136,marsh harbour,26.5412,-77.0636,23.81,76,94,8.37,BS,1681843483
137,rotorua,-38.1387,176.2452,17.51,97,100,1.86,NZ,1681843484
138,inonu,37.3167,33.7667,15.8,30,2,8.66,TR,1681843484
139,veraval,20.9,70.3667,27.36,73,0,6.28,IN,1681843484
140,altai,46.3722,96.2583,-5.06,47,100,1.53,MN,1681843484
141,zaozersk,69.4005,32.4476,-0.55,91,100,3.86,RU,1681843484
142,buka,40.8108,69.1986,7.93,52,0,0.48,UZ,1681843485
143,gremda,34.75,10.7833,18.11,63,20,5.66,TN,1681843485
144,afaahiti,-17.75,-149.2833,25.93,76,96,8.23,PF,1681843485
145,azul,-36.777,-59.8585,14.9,43,91,7.5,AR,1681843485
146,andergrove,-21.0833,149.1833,20.36,77,6,5.92,AU,1681843485
147,invercargill,-46.4,168.35,11.68,82,100,0.89,NZ,1681843459
148,dunedin,-45.8742,170.5036,11.56,89,12,4.57,NZ,1681843409
149,lakatoro,-16.0999,167.4164,25.76,80,91,2.87,VU,1681843486
150,puerto aysen,-45.4,-72.7,10.32,99,100,2.67,CL,1681843486
151,yuzhno-kurilsk,44.0306,145.8556,2.89,77,100,0.57,RU,1681843377
152,wailua homesteads,22.0669,-159.378,23.44,79,75,7.72,US,1681843486
153,keflavik,64.0049,-22.5624,9.95,100,100,6.69,IS,1681843486
154,celestun,20.8667,-90.4,28.82,50,0,5.76,MX,1681843487
155,college,64.8569,-147.8028,-3.03,62,75,8.23,US,1681843487
156,jakobstad,63.6749,22.7026,1.09,98,99,2.49,FI,1681843487
157,ban phru nai,7.9333,98.5833,27.06,70,22,4.7,TH,1681843487
158,sebdou,34.637,-1.3314,16.61,32,46,3.25,DZ,1681843487
159,yatou,37.15,122.3833,9.08,76,0,2.06,CN,1681843488
160,znamenskoye,57.1281,73.8282,-8.53,79,1,1.31,RU,1681843488
161,lihue,21.9789,-159.3672,23.77,81,75,7.72,US,1681843296
162,marsa alam,25.0757,34.8918,26.98,40,0,2.4,EG,1681843488
163,vallenar,-28.5708,-70.7581,25.99,26,0,3.23,CL,1681843488
164,wenchang,30.904,118.4887,20.01,93,100,1.64,CN,1681843488
165,happy valley-goose bay,53.3168,-60.3315,3.17,65,75,6.69,CA,1681843489
166,campbell river,50.0163,-125.2446,5.33,100,100,0.0,CA,1681843489
167,bel ombre,-4.6167,55.4167,27.91,83,20,1.03,SC,1681843489
168,mogok,22.9167,96.5,22.5,33,0,1.0,MM,1681843489
169,elko,41.0002,-115.5012,2.08,49,58,5.36,US,1681843489
170,mongar,27.2747,91.2396,16.6,59,55,1.72,BT,1681843490
171,ust-nera,64.5667,143.2,-15.64,99,93,1.14,RU,1681843490
172,vernon,50.2581,-119.2691,9.23,79,100,2.06,CA,1681843280
173,minzhu,43.7286,127.3447,5.21,27,100,1.8,CN,1681843490
174,ujae,8.9322,165.7642,27.05,80,100,9.55,MH,1681843490
175,montepuez,-13.1256,38.9997,19.41,98,100,2.0,MZ,1681843491
176,praia da vitoria,38.7333,-27.0667,15.14,77,40,2.3,PT,1681843491
177,inari,68.906,27.0288,3.11,96,100,4.47,FI,1681843491
178,punta arenas,-53.15,-70.9167,10.06,66,75,8.75,CL,1681843419
179,atafu village,-8.5421,-172.5159,27.73,76,54,2.27,TK,1681843491
180,mili,6.0815,171.735,27.56,78,100,5.72,MH,1681843491
181,neiafu,-18.65,-173.9833,24.38,94,75,0.0,TO,1681843491
182,tibanbang,6.6315,126.1055,26.65,81,91,2.16,PH,1681843491
183,minas de marcona,-15.2119,-75.1103,20.61,58,50,8.51,PE,1681843492
184,boende,-0.2167,20.8667,23.82,78,90,1.15,CD,1681843492
185,shalqar,47.8333,59.6,7.89,50,9,5.47,KZ,1681843492
186,gao,16.6362,1.637,32.34,6,0,4.86,ML,1681843387
187,revda,56.801,59.9303,0.68,71,18,2.82,RU,1681843492
188,laojunmiao,39.8333,97.7333,4.55,48,100,2.84,CN,1681843492
189,udachny,66.4167,112.4,-4.75,73,99,5.45,RU,1681843492
190,palmer,42.1584,-72.3287,12.95,51,75,6.69,US,1681843493
191,crane,31.3974,-102.3501,31.19,7,3,8.95,US,1681843205
192,harstad,68.799,16.5293,6.2,99,100,8.49,NO,1681843493
193,labrador city,52.9463,-66.9114,2.95,81,100,4.63,CA,1681843493
194,new plymouth,-39.0667,174.0833,18.78,94,100,0.45,NZ,1681843493
195,askiz,53.1319,90.5264,-4.9,81,100,8.18,RU,1681843493
196,pipar,26.3856,73.5378,26.77,42,88,3.92,IN,1681843493
197,nar'yan-mar,67.6713,53.087,-0.68,86,100,3.0,RU,1681843494
198,argo,37.6333,22.7333,15.99,70,1,1.48,GR,1681843494
199,inarajan village,13.2736,144.7484,27.54,90,53,9.56,GU,1681843494
200,talnakh,69.4865,88.3972,-20.29,86,27,0.44,RU,1681843494
201,khovd,48.0056,91.6419,-2.42,27,0,2.34,MN,1681843495
202,guerrero negro,27.9769,-114.0611,17.31,59,100,8.54,MX,1681843433
203,arkalyk,50.2486,66.9114,1.02,85,100,4.66,KZ,1681843495
204,ubari,26.5921,12.7805,24.21,27,5,4.17,LY,1681843495
205,vilyuysk,63.7553,121.6247,-9.16,97,100,1.45,RU,1681843495
206,la passe,45.5549,-0.8967,16.13,81,6,4.11,FR,1681843496
207,hsinchu,24.8036,120.9686,25.48,80,31,0.89,TW,1681843496
208,minden,52.2833,8.9167,12.16,66,75,4.63,DE,1681843496
209,xuddur,4.1213,43.8894,26.89,65,40,4.09,SO,1681843496
210,buta,2.7858,24.73,21.94,98,100,1.63,CD,1681843496
211,port douglas,-16.4833,145.4667,24.59,83,85,3.82,AU,1681843496
212,cidreira,-30.1811,-50.2056,23.08,48,37,1.37,BR,1681843496
213,kruisfontein,-34.0033,24.7314,15.18,92,0,1.13,ZA,1681843496
214,ingeniero jacobacci,-41.3427,-69.5448,14.97,42,98,12.75,AR,1681843497
215,margaret river,-33.95,115.0667,10.37,84,0,3.96,AU,1681843497
216,valparaiso,-33.0393,-71.6273,25.13,37,0,4.12,CL,1681843213
217,alice springs,-23.7,133.8833,8.75,93,100,2.06,AU,1681843453
218,nako,31.8814,78.627,1.13,94,100,2.66,IN,1681843497
219,dolinsk,47.35,142.8,0.61,69,0,2.07,RU,1681843498
220,ust'-kulom,61.6864,53.6902,-3.29,98,29,1.89,RU,1681843498
221,kuraymah,18.55,31.85,30.24,5,0,4.52,SD,1681843498
222,silver city,32.7701,-108.2803,21.06,16,0,9.77,US,1681843498
223,howrah,22.5892,88.3103,30.0,84,20,4.63,IN,1681843499
224,viqueque,-8.8673,126.3658,24.76,90,87,1.76,TL,1681843499
225,belyy yar,53.6039,91.3903,-3.06,68,40,7.0,RU,1681843499
226,hasaki,35.7333,140.8333,9.56,81,22,6.23,JP,1681843499
227,qamdo,31.1667,97.2333,0.96,73,8,1.1,CN,1681843499
228,olinda,-8.0089,-34.8553,29.85,66,40,3.09,BR,1681843499
229,port hedland,-20.3167,118.5667,19.03,52,0,4.12,AU,1681843499
230,magway,20.15,94.9167,30.65,56,1,4.08,MM,1681843500
231,minggang,32.4586,114.0486,19.33,83,100,3.1,CN,1681843500
232,sarandi grande,-33.7333,-56.3333,16.69,43,100,7.15,UY,1681843500
233,iranduba,-3.2847,-60.1861,29.16,76,97,1.72,BR,1681843500
234,piti village,13.4626,144.6933,27.49,84,75,9.77,GU,1681843500
235,sojat,25.9167,73.6667,26.76,40,53,4.81,IN,1681843500
236,saipan,15.1355,145.701,26.47,100,40,8.23,MP,1681843501
237,hun,29.1268,15.9477,21.57,27,2,3.84,LY,1681843501
238,nabire,-3.3667,135.4833,24.16,92,92,1.71,ID,1681843501
239,klyuchi,52.2667,79.1667,-2.25,97,100,1.28,RU,1681843502
240,sao felix do xingu,-6.6447,-51.995,28.67,81,100,0.79,BR,1681843502
241,ankazoabo,-22.2833,44.5167,23.62,64,53,1.5,MG,1681843502
242,arinos,-15.9169,-46.1056,32.71,37,99,3.12,BR,1681843502
243,cole harbour,44.6724,-63.4751,14.53,90,75,4.63,CA,1681843503
244,nuuk,64.1835,-51.7216,-1.66,86,100,5.14,GL,1681843314
245,ormara,25.2088,64.6357,27.44,47,100,6.63,PK,1681843503
246,novokubansk,45.117,41.0267,12.85,71,100,4.65,RU,1681843503
247,st. john's,47.5649,-52.7093,6.49,76,75,4.63,CA,1681843273
248,petropavlovsk-kamchatsky,53.0452,158.6483,0.33,93,75,2.0,RU,1681843504
249,tiksi,71.6872,128.8694,-18.79,100,100,2.63,RU,1681843504
250,kobelyaky,49.1489,34.1965,10.55,71,100,3.74,UA,1681843505
251,la foa,-21.7108,165.8276,23.87,88,98,2.52,NC,1681843505
252,chonchi,-42.6128,-73.8092,14.56,91,100,1.8,CL,1681843506
253,insar,53.8653,44.3738,9.5,50,42,2.24,RU,1681843506
254,dauphin,51.1494,-100.0502,6.08,42,0,6.69,CA,1681843334
255,ostersund,63.1792,14.6357,10.25,37,0,1.03,SE,1681843508
256,san andres,12.5847,-81.7006,31.01,58,20,6.17,CO,1681843219
257,suwayr,30.1171,40.3893,27.52,25,5,4.32,SA,1681843510
258,mutterstadt,49.4414,8.3561,13.98,62,0,5.66,DE,1681843510
259,cikampek,-6.4197,107.4558,24.68,91,100,1.03,ID,1681843511
260,fort mcmurray,56.7268,-111.381,2.77,87,100,4.12,CA,1681843302
261,macau,22.2006,113.5461,27.89,100,40,1.54,MO,1681843250
262,sinan,34.8262,126.1086,16.06,100,100,2.17,KR,1681843513
263,tazovsky,67.4667,78.7,-15.0,91,63,4.1,RU,1681843514
264,quibdo,5.6947,-76.6611,32.35,58,76,0.87,CO,1681843515
265,gebeit,21.0667,36.3167,24.27,20,0,2.26,SD,1681843515
266,opuwo,-18.0607,13.84,23.18,44,64,3.04,NA,1681843515
267,nemuro,43.3236,145.575,3.11,85,99,1.5,JP,1681843516
268,jamestown,42.097,-79.2353,2.77,76,100,8.49,US,1681843418
269,rajin,42.2489,130.3003,6.9,39,0,2.59,KP,1681843516
270,apaxtla de castrejon,18.15,-99.8667,31.84,22,3,3.05,MX,1681843516
271,leongatha,-38.4833,145.95,13.19,89,100,1.85,AU,1681843517
272,san gabriel,34.0961,-118.1058,19.95,62,75,3.09,US,1681843370
273,khandyga,62.6667,135.6,-7.05,98,100,0.41,RU,1681843517
274,sisimiut,66.9395,-53.6735,-5.04,80,100,5.58,GL,1681843517
275,gutierrez zamora,20.45,-97.0833,29.9,68,20,4.65,MX,1681843517
276,suntar,62.1444,117.6319,-17.75,99,35,0.99,RU,1681843518
277,dunay,42.8803,132.3375,3.39,91,43,2.91,RU,1681843518
278,lorengau,-2.0226,147.2712,27.04,80,100,2.99,PG,1681843518
279,luanda,-8.8368,13.2343,28.0,83,40,4.12,AO,1681843397
280,mariental,-24.6333,17.9667,26.65,25,97,2.56,NA,1681843519
281,tolanaro,-25.0319,46.9987,24.04,88,20,6.17,MG,1681843519
282,kuhmo,64.1333,29.5167,1.31,88,100,1.62,FI,1681843519
283,prosser,46.2068,-119.7689,12.51,40,100,4.92,US,1681843261
284,pudozh,61.8099,36.5345,0.85,94,95,2.47,RU,1681843519
285,nanakuli,21.3906,-158.1547,25.97,71,75,6.69,US,1681843520
286,carutapera,-1.195,-46.02,27.69,75,62,2.1,BR,1681843520
287,motygino,58.1831,94.7592,-13.68,96,100,1.82,RU,1681843520
288,beaufort west,-32.3567,22.583,25.69,22,94,1.83,ZA,1681843521
289,basoko,1.2391,23.616,23.22,80,77,0.89,CD,1681843521
290,katsuren-haebaru,26.3369,127.8719,23.01,83,0,4.12,JP,1681843521
291,revelstoke,50.9832,-118.2023,5.01,65,100,2.57,CA,1681843268
292,ouadda,8.0777,22.4007,25.19,52,76,0.38,CF,1681843522
